[list]
[*] [url=https://hackforums.net/showthread.php?tid=423656]Edition 1 - May 16, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=434536]Edition 2 - May 22, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=450222]Edition 3 - May 30, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=464165]Edition 4 - Jun. 6, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=476704]Edition 5 - Jun. 12, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=491136]Edition 6 - Jun. 19, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=504802]Edition 7 - Jun. 26, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=521690]Edition 8 - Jul. 5, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=540606]Edition 8.1 - Jul. 14, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=551162]Edition 9 - Jul. 18, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=563975]Edition 10 - Jul. 24, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=585221]Edition 11 - Aug. 2, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=614411]Edition 12 - Aug. 16, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=607489]Edition 12.1 - Aug. 12, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=607941]Edition 12.2 - Aug. 13, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=676131]Edition 13 - Sep. 13, 2010[/url]
[*] Edition 14 [MISSING]
[*] Edition 15 [MISSING]
[*] [url=https://hackforums.net/showthread.php?tid=693130]Edition 16 - Sep. 22, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=706863]Edition 17 - Sep. 28, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=722633]Edition 18 - Oct. 5, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=739652]Edition 19 - Oct. 15, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=759469]Edition 20 - Oct. 22, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=781247]Edition 21 - Oct. 31, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=798392]Edition 21.1 - Nov. 6, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=799352]Edition 22 - Nov. 6, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=818214]Edition 23 - Nov. 14, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=836025]Edition 24 - Nov. 20, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=856467]Edition 25 - Nov. 29, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=869529]Edition 26 - Dec. 4, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=892359]Edition 27 - Dec. 12, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=905087]Edition 28 - Dec. 17, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=923573]Edition 29 - Dec. 25, 2010[/url]
[*] [url=https://hackforums.net/showthread.php?tid=977917]Edition 30 - Jan. 15, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=990058]Edition 31 - Jan. 19, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1046837]Edition 31.1 - Date unknown[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1012683]Edition 32 - Jan. 28, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1049970]Edition 33 - Feb. 10, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1091816]Edition 34 - Feb. 26, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1076405]Edition 35 - Feb. 20, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1123680]Edition 36 - Mar. 12, 2011[/url]
[*] [url=https://hackforums.net/showthread.php?tid=1125383]Edition 36.1 - Date unknown[/url]
